0,2,0,1,1,0,0,1,0,2
0,2,1,1,1,0,0,0,1,2
2,0,0,0,1,2,1,0,0,0
2,0,1,1,1,0,0,0,1,0
0,1,1,0,3,3,0,0,1,1
0,1,1,1,1,0,0,2,1,3
1,0,1,1,1,0,2,1,0,3
1,1,0,0,0,1,0,3,3,3
1,1,0,0,0,1,3,3,0,3
3,3,1,1,1,0,0,0,1,0
3,0,1,1,1,3,0,1,0,1
0,0,0,0,0,2,1,3,3,3
3,3,0,0,2,1,0,0,1,1
2,0,0,0,0,0,1,1,3,0
0,0,0,0,0,3,1,3,1,2  	
3,0,0,0,0,0,1,1,3,0
3,1,0,0,3,1,0,1,0,1
0,3,0,0,0,0,1,1,1,3
3,0,0,0,0,0,1,1,1,0
3,0,0,0,0,2,1,1,1,2
2,3,0,0,0,0,1,1,1,3
3,2,0,0,0,0,1,1,1,0
2,0,0,0,0,3,1,1,1,0
0,a,b,1,1,3,0,0,0,3
a,2,1,b,1,3,0,0,0,2
b,1,1,c,0,1,3,a,2,a 
b,1,1,c,0,1,3,2,a,2
3,2,a,1,1,0,0,0,0,2
2,b,1,a,1,3,0,0,0,b 
1,a,b,0,0,1,0,3,2,2
0,2,2,1,1,0,0,0,0,2
2,a,2,2,1,0,0,0,0,a 
a,b,1,2,2,2,0,0,0,b 
a,2,1,1,1,b,0,0,2,2
2,1,1,c,0,2,2,a,b,a 
2,2,b,0,0,1,0,2,a,1
2,a,1,1,1,0,0,0,0,a 
a,b,a,1,1,2,0,0,0,b 
a,1,1,2,0,1,a,b,c,b 
b,c,1,a,1,a,0,0,0,c 
b,c,b,1,1,a,0,0,0,c 
a,1,1,d,0,1,a,b,c,b 
2,a,1,1,1,3,0,0,0,a 
2,a,1,1,3,0,0,0,0,a 
3,a,1,1,3,0,0,0,0,a 
a,b,1,1,1,3,0,0,0,b 
b,2,1,a,1,a,0,0,0,3
b,1,1,c,0,1,b,a,2,a 
b,3,c,1,1,a,0,0,0,3
a,1,1,b,0,1,a,3,c,2
3,a,1,b,1,b,0,0,0,a  	
a,b,1,1,c,3,0,0,0,b 
b,3,1,1,1,a,0,0,0,3
2,1,1,a,0,1,3,b,c,b 
a,b,1,2,1,3,0,0,0,b 
3,b,2,1,1,a,0,0,0,b 
3,b,1,1,1,a,0,0,0,b 
a,b,a,1,1,3,0,0,0,b 
2,a,1,1,0,0,0,0,0,a 
a,b,1,1,0,2,0,0,0,b 
2,a,1,0,1,0,0,0,0,a 
0,1,1,0,0,1,0,2,a,2
a,b,1,2,1,0,0,0,0,b 
2,1,1,0,0,1,0,a,b,a 
2,1,1,0,0,0,1,a,1,a 
c,3,1,1,a,b,0,0,0,2
0,0,0,0,a,3,1,1,1,4
3,0,0,a,1,3,1,1,1,a 
a,0,0,b,1,1,3,3,0,b 
3,3,a,1,0,0,1,1,1,1
1,1,4,c,1,1,a,b,3,c 
a,4,0,b,1,1,1,1,1,b 
b,0,0,c,1,1,1,a,4,c 
1,1,0,4,b,1,a,3,b,4
4,0,0,0,b,a,1,1,1,0
3,b,4,b,1,a,0,0,0,b 
4,1,0,0,a,b,3,b,a,0
b,4,0,c,1,1,a,3,b,c 
a,b,1,4,a,3,0,0,0,0
1,1,0,0,0,4,a,b,c,4
3,b,c,1,1,a,0,0,0,b 
a,0,0,b,1,3,0,0,0,b 
b,0,0,c,1,1,3,a,0,c 
a,b,1,4,0,0,0,0,0,0
4,1,0,0,0,0,0,a,b,0
0,0,0,a,3,0,0,0,0,1
a,b,c,1,1,3,0,0,1,b  	
b,0,0,c,1,a,0,1,0,c 
b,c,d,1,1,a,0,0,1,c 
1,1,0,0,0,4,a,b,3,4
b,c,1,1,4,a,0,0,0,c 
b,c,b,1,4,a,0,0,0,1
1,b,a,0,0,4,a,b,c,0
a,2,1,b,0,1,0,0,0,2
b,1,1,c,0,0,1,a,2,a 
1,a,b,0,0,0,0,0,2,2
2,2,b,0,0,0,0,2,a,1
2,2,0,1,0,0,0,0,0,1
1,1,0,0,0,2,0,0,2,3
2,3,3,2,0,0,0,0,0,3
2,3,0,0,0,0,0,2,3,3
3,1,0,0,0,2,2,3,0,1
3,0,1,3,2,2,0,0,0,0
0,3,3,2,0,0,0,0,0,3
2,3,0,0,0,0,0,0,3,3
3,1,0,0,0,2,0,3,0,1
3,0,1,3,2,0,0,0,0,0
2,0,1,1,0,0,0,0,0,0
2,1,1,0,0,1,0,2,0,0
2,a,1,b,0,1,0,0,0,a 
b,1,1,c,0,0,1,2,a,2
a,b,1,2,0,1,0,0,0,b 
2,1,1,a,0,0,1,b,c,b 
a,1,1,2,0,0,1,b,c,b 
1,1,0,0,0,0,0,0,0,4
2,0,1,1,4,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0
1,1,0,0,0,4,0,0,0,4
0,a,b,1,4,0,0,0,0,1
1,b,c,0,0,4,0,0,a,0
2,a,2,1,4,0,0,0,0,0
1,b,2,0,0,4,0,0,a,0
2,0,0,a,1,1,1,b,0,a 
a,b,1,1,1,2,0,0,0,b 
b,c,1,1,1,a,0,0,1,c 
b,c,d,1,1,a,0,1,0,c 
b,0,0,c,1,a,1,0,0,c 
c,0,0,d,1,1,a,b,0,d 
b,0,0,2,1,1,1,a,0,2
b,c,1,1,1,a,0,0,0,c 
c,0,0,2,1,1,a,b,0,2
b,0,0,2,1,a,1,0,0,2
2,0,0,a,1,1,c,b,0,a 
b,c,2,1,1,a,0,1,0,c 
b,0,0,c,1,1,a,2,0,c 
b,2,c,1,1,a,0,1,0,2
2,0,0,b,1,a,1,0,0,b 
0,0,0,2,a,1,0,0,0,2
b,2,1,1,1,a,0,0,1,2
b,0,0,a,1,1,2,c,0,a 
2,b,c,1,1,a,0,1,2,b 
a,0,0,b,1,2,1,2,0,b 
0,0,2,2,0,0,0,0,0,2
2,0,0,a,2,2,0,0,0,0
2,b,1,1,1,a,0,0,1,b 
a,b,c,1,1,2,0,1,0,b 
0,0,0,0,1,2,0,0,0,2
a,b,1,1,1,2,0,0,1,b 
2,0,0,0,1,2,0,0,0,0
0,0,0,2,a,1,1,0,0,2
2,0,0,a,2,1,1,0,0,0
0,0,0,2,1,1,1,0,0,2
2,0,0,0,1,1,1,0,0,0
0,0,0,2,1,1,2,2,0,2  	
0,0,0,2,1,1,2,0,0,3
0,0,3,3,0,0,0,0,0,3
3,0,0,0,1,3,0,0,0,0
3,3,0,1,0,0,0,0,0,1
0,0,0,0,1,3,0,0,0,3
0,0,0,2,1,1,3,3,0,2
0,0,0,2,1,1,3,0,0,2
3,1,0,0,0,3,0,3,2,2
3,2,0,0,0,0,0,0,3,1
0,0,0,0,0,0,3,2,1,3
2,1,0,0,0,3,0,3,2,3
1,1,0,0,0,2,3,2,0,3
3,2,3,3,1,0,0,0,0,0
2,0,1,3,3,3,0,0,0,0
3,3,0,3,0,1,0,3,2,0
0,0,0,0,0,3,3,3,1,3
3,1,0,0,3,3,3,2,0,1
3,0,0,0,0,3,0,1,1,1
3,3,0,0,0,0,1,0,1,0
0,2,1,1,0,0,0,0,0,2
0,2,1,0,1,0,0,0,0,2
0,1,1,0,0,1,0,2,0,2
0,1,1,0,0,0,1,2,1,2
2,0,1,2,1,0,0,0,0,0
2,1,1,0,0,0,1,0,1,0
0,0,3,3,0,0,1,1,1,1
0,1,1,0,0,2,1,1,1,3
1,1,1,0,2,1,0,0,1,3
1,0,0,1,0,3,3,1,0,3
1,0,0,1,3,3,0,1,0,3
3,1,1,0,0,0,1,3,1,0
3,1,1,3,0,1,0,0,1,1
0,0,0,2,1,3,3,0,0,3
3,0,2,1,0,0,1,3,0,1
2,0,0,0,1,1,3,0,0,0
0,0,0,3,1,3,1,0,0,2  	
3,0,0,0,1,1,3,0,0,0
3,0,3,1,0,1,0,1,0,1
0,0,0,0,1,1,1,3,0,3
3,0,0,0,1,1,1,0,0,0
3,0,0,2,1,1,1,0,0,2
2,0,0,0,1,1,1,3,0,3
3,0,0,0,1,1,1,2,0,0
2,0,0,3,1,1,1,0,0,0
0,1,1,3,0,0,0,a,b,3
a,b,1,3,0,0,0,2,1,2
b,c,0,1,3,a,2,1,1,a 
b,c,0,1,3,2,a,1,1,2
3,1,1,0,0,0,0,2,a,2
2,a,1,3,0,0,0,b,1,b 
1,0,0,1,0,3,2,a,b,2
0,1,1,0,0,0,0,2,2,2
2,2,1,0,0,0,0,a,2,a 
a,2,2,2,0,0,0,b,1,b 
a,1,1,b,0,0,2,2,1,2
2,c,0,2,2,a,b,1,1,a 
2,0,0,1,0,2,a,2,b,1
2,1,1,0,0,0,0,a,1,a 
a,1,1,2,0,0,0,b,a,b 
a,2,0,1,a,b,c,1,1,b 
b,a,1,a,0,0,0,c,1,c 
b,1,1,a,0,0,0,c,b,c 
a,d,0,1,a,b,c,1,1,b 
2,1,1,3,0,0,0,a,1,a 
2,1,3,0,0,0,0,a,1,a 
3,1,3,0,0,0,0,a,1,a 
a,1,1,3,0,0,0,b,1,b 
b,a,1,a,0,0,0,2,1,3
b,c,0,1,b,a,2,1,1,a 
b,1,1,a,0,0,0,3,c,3
a,b,0,1,a,3,c,1,1,2
3,b,1,b,0,0,0,a,1,a  	
a,1,c,3,0,0,0,b,1,b 
b,1,1,a,0,0,0,3,1,3
2,a,0,1,3,b,c,1,1,b 
a,2,1,3,0,0,0,b,1,b 
3,1,1,a,0,0,0,b,2,b 
3,1,1,a,0,0,0,b,1,b 
a,1,1,3,0,0,0,b,a,b 
2,1,0,0,0,0,0,a,1,a 
a,1,0,2,0,0,0,b,1,b 
2,0,1,0,0,0,0,a,1,a 
0,0,0,1,0,2,a,1,1,2
a,2,1,0,0,0,0,b,1,b 
2,0,0,1,0,a,b,1,1,a 
2,0,0,0,1,a,1,1,1,a 
c,1,a,b,0,0,0,3,1,2
0,0,a,3,1,1,1,0,0,4
3,a,1,3,1,1,1,0,0,a 
a,b,1,1,3,3,0,0,0,b 
3,1,0,0,1,1,1,3,a,1
1,c,1,1,a,b,3,1,4,c 
a,b,1,1,1,1,1,4,0,b 
b,c,1,1,1,a,4,0,0,c 
1,4,b,1,a,3,b,1,0,4
4,0,b,a,1,1,1,0,0,0
3,b,1,a,0,0,0,b,4,b 
4,0,a,b,3,b,a,1,0,0
b,c,1,1,a,3,b,4,0,c 
a,4,a,3,0,0,0,b,1,0
1,0,0,4,a,b,c,1,0,4
3,1,1,a,0,0,0,b,c,b 
a,b,1,3,0,0,0,0,0,b 
b,c,1,1,3,a,0,0,0,c 
a,4,0,0,0,0,0,b,1,0
4,0,0,0,0,a,b,1,0,0
0,a,3,0,0,0,0,0,0,1
a,1,1,3,0,0,1,b,c,b  	
b,c,1,a,0,1,0,0,0,c 
b,1,1,a,0,0,1,c,d,c 
1,0,0,4,a,b,3,1,0,4
b,1,4,a,0,0,0,c,1,c 
b,1,4,a,0,0,0,c,b,1
1,0,0,4,a,b,c,b,a,0
a,b,0,1,0,0,0,2,1,2
b,c,0,0,1,a,2,1,1,a 
1,0,0,0,0,0,2,a,b,2
2,0,0,0,0,2,a,2,b,1
2,1,0,0,0,0,0,2,0,1
1,0,0,2,0,0,2,1,0,3
2,2,0,0,0,0,0,3,3,3
2,0,0,0,0,2,3,3,0,3
3,0,0,2,2,3,0,1,0,1
3,3,2,2,0,0,0,0,1,0
0,2,0,0,0,0,0,3,3,3
2,0,0,0,0,0,3,3,0,3
3,0,0,2,0,3,0,1,0,1
3,3,2,0,0,0,0,0,1,0
2,1,0,0,0,0,0,0,1,0
2,0,0,1,0,2,0,1,1,0
2,b,0,1,0,0,0,a,1,a 
b,c,0,0,1,2,a,1,1,2
a,2,0,1,0,0,0,b,1,b 
2,a,0,0,1,b,c,1,1,b 
a,2,0,0,1,b,c,1,1,b 
1,0,0,0,0,0,0,1,0,4
2,1,4,0,0,0,0,0,1,0
4,0,0,0,0,0,0,1,0,0
1,0,0,4,0,0,0,1,0,4
0,1,4,0,0,0,0,a,b,1
1,0,0,4,0,0,a,b,c,0
2,1,4,0,0,0,0,a,2,0
1,0,0,4,0,0,a,b,2,0
2,a,1,1,1,b,0,0,0,a 
a,1,1,2,0,0,0,b,1,b 
b,1,1,a,0,0,1,c,1,c 
b,1,1,a,0,1,0,c,d,c 
b,c,1,a,1,0,0,0,0,c 
c,d,1,1,a,b,0,0,0,d 
b,2,1,1,1,a,0,0,0,2
b,1,1,a,0,0,0,c,1,c 
c,2,1,1,a,b,0,0,0,2
b,2,1,a,1,0,0,0,0,2
2,a,1,1,c,b,0,0,0,a 
b,1,1,a,0,1,0,c,2,c 
b,c,1,1,a,2,0,0,0,c 
b,1,1,a,0,1,0,2,c,2
2,b,1,a,1,0,0,0,0,b 
0,2,a,1,0,0,0,0,0,2
b,1,1,a,0,0,1,2,1,2
b,a,1,1,2,c,0,0,0,a 
2,1,1,a,0,1,2,b,c,b 
a,b,1,2,1,2,0,0,0,b 
0,2,0,0,0,0,0,0,2,2
2,a,2,2,0,0,0,0,0,0
2,1,1,a,0,0,1,b,1,b 
a,1,1,2,0,1,0,b,c,b 
0,0,1,2,0,0,0,0,0,2
a,1,1,2,0,0,1,b,1,b 
2,0,1,2,0,0,0,0,0,0
0,2,a,1,1,0,0,0,0,2
2,a,2,1,1,0,0,0,0,0
0,2,1,1,1,0,0,0,0,2
2,0,1,1,1,0,0,0,0,0
0,2,1,1,2,2,0,0,0,2  	
0,2,1,1,2,0,0,0,0,3
0,3,0,0,0,0,0,0,3,3
3,0,1,3,0,0,0,0,0,0
3,1,0,0,0,0,0,3,0,1
0,0,1,3,0,0,0,0,0,3
0,2,1,1,3,3,0,0,0,2
0,2,1,1,3,0,0,0,0,2
3,0,0,3,0,3,2,1,0,2
3,0,0,0,0,0,3,2,0,1
0,0,0,0,3,2,1,0,0,3
2,0,0,3,0,3,2,1,0,3
1,0,0,2,3,2,0,1,0,3
3,3,1,0,0,0,0,2,3,0
2,3,3,3,0,0,0,0,1,0
3,3,0,1,0,3,2,3,0,0
0,0,0,3,3,3,1,0,0,3
3,0,3,3,3,2,0,1,0,1
3,0,0,3,0,1,1,0,0,1
3,0,0,0,1,0,1,3,0,0
0,1,0,0,0,0,0,2,1,2
0,0,1,0,0,0,0,2,1,2
0,0,0,1,0,2,0,1,1,2
0,0,0,0,1,2,1,1,1,2
2,2,1,0,0,0,0,0,1,0
2,0,0,0,1,0,1,1,1,0
0,3,0,0,1,1,1,0,3,1
0,0,0,2,1,1,1,1,1,3
1,0,2,1,0,0,1,1,1,3
1,1,0,3,3,1,0,0,0,3
1,1,3,3,0,1,0,0,0,3
3,0,0,0,1,3,1,1,1,0
3,3,0,1,0,0,1,1,1,1
0,2,1,3,3,0,0,0,0,3
3,1,0,0,1,3,0,0,2,1
2,0,1,1,3,0,0,0,0,0
0,3,1,3,1,0,0,0,0,2  	
3,0,1,1,3,0,0,0,0,0
3,1,0,1,0,1,0,0,3,1
0,0,1,1,1,3,0,0,0,3
3,0,1,1,1,0,0,0,0,0
3,2,1,1,1,0,0,0,0,2
2,0,1,1,1,3,0,0,0,3
3,0,1,1,1,2,0,0,0,0
2,3,1,1,1,0,0,0,0,0
0,3,0,0,0,a,b,1,1,3
a,3,0,0,0,2,1,b,1,2
b,1,3,a,2,1,1,c,0,a 
b,1,3,2,a,1,1,c,0,2
3,0,0,0,0,2,a,1,1,2
2,3,0,0,0,b,1,a,1,b 
1,1,0,3,2,a,b,0,0,2
0,0,0,0,0,2,2,1,1,2
2,0,0,0,0,a,2,2,1,a 
a,2,0,0,0,b,1,2,2,b 
a,b,0,0,2,2,1,1,1,2
2,2,2,a,b,1,1,c,0,a 
2,1,0,2,a,2,b,0,0,1
2,0,0,0,0,a,1,1,1,a 
a,2,0,0,0,b,a,1,1,b 
a,1,a,b,c,1,1,2,0,b 
b,a,0,0,0,c,1,a,1,c 
b,a,0,0,0,c,b,1,1,c 
a,1,a,b,c,1,1,d,0,b 
2,3,0,0,0,a,1,1,1,a 
2,0,0,0,0,a,1,1,3,a 
3,0,0,0,0,a,1,1,3,a 
a,3,0,0,0,b,1,1,1,b 
b,a,0,0,0,2,1,a,1,3
b,1,b,a,2,1,1,c,0,a 
b,a,0,0,0,3,c,1,1,3
a,1,a,3,c,1,1,b,0,2
3,b,0,0,0,a,1,b,1,a  	
a,3,0,0,0,b,1,1,c,b 
b,a,0,0,0,3,1,1,1,3
2,1,3,b,c,1,1,a,0,b 
a,3,0,0,0,b,1,2,1,b 
3,a,0,0,0,b,2,1,1,b 
3,a,0,0,0,b,1,1,1,b 
a,3,0,0,0,b,a,1,1,b 
2,0,0,0,0,a,1,1,0,a 
a,2,0,0,0,b,1,1,0,b 
2,0,0,0,0,a,1,0,1,a 
0,1,0,2,a,1,1,0,0,2
a,0,0,0,0,b,1,2,1,b 
2,1,0,a,b,1,1,0,0,a 
2,0,1,a,1,1,1,0,0,a 
c,b,0,0,0,3,1,1,a,2
0,3,1,1,1,0,0,0,a,4
3,3,1,1,1,0,0,a,1,a 
a,1,3,3,0,0,0,b,1,b 
3,0,1,1,1,3,a,1,0,1
1,1,a,b,3,1,4,c,1,c 
a,1,1,1,1,4,0,b,1,b 
b,1,1,a,4,0,0,c,1,c 
1,1,a,3,b,1,0,4,b,4
4,a,1,1,1,0,0,0,b,0
3,a,0,0,0,b,4,b,1,b 
4,b,3,b,a,1,0,0,a,0
b,1,a,3,b,4,0,c,1,c 
a,3,0,0,0,b,1,4,a,0
1,4,a,b,c,1,0,0,0,4
3,a,0,0,0,b,c,1,1,b 
a,3,0,0,0,0,0,b,1,b 
b,1,3,a,0,0,0,c,1,c 
a,0,0,0,0,b,1,4,0,0
4,0,0,a,b,1,0,0,0,0
0,0,0,0,0,0,0,a,3,1
a,3,0,0,1,b,c,1,1,b  	
b,a,0,1,0,0,0,c,1,c 
b,a,0,0,1,c,d,1,1,c 
1,4,a,b,3,1,0,0,0,4
b,a,0,0,0,c,1,1,4,c 
b,a,0,0,0,c,b,1,4,1
1,4,a,b,c,b,a,0,0,0
a,1,0,0,0,2,1,b,0,2
b,0,1,a,2,1,1,c,0,a 
1,0,0,0,2,a,b,0,0,2
2,0,0,2,a,2,b,0,0,1
2,0,0,0,0,2,0,1,0,1
1,2,0,0,2,1,0,0,0,3
2,0,0,0,0,3,3,2,0,3
2,0,0,2,3,3,0,0,0,3
3,2,2,3,0,1,0,0,0,1
3,2,0,0,0,0,1,3,2,0
0,0,0,0,0,3,3,2,0,3
2,0,0,0,3,3,0,0,0,3
3,2,0,3,0,1,0,0,0,1
3,0,0,0,0,0,1,3,2,0
2,0,0,0,0,0,1,1,0,0
2,1,0,2,0,1,1,0,0,0
2,1,0,0,0,a,1,b,0,a 
b,0,1,2,a,1,1,c,0,2
a,1,0,0,0,b,1,2,0,b 
2,0,1,b,c,1,1,a,0,b 
a,0,1,b,c,1,1,2,0,b 
1,0,0,0,0,1,0,0,0,4
2,0,0,0,0,0,1,1,4,0
4,0,0,0,0,1,0,0,0,0
1,4,0,0,0,1,0,0,0,4
0,0,0,0,0,a,b,1,4,1
1,4,0,0,a,b,c,0,0,0
2,0,0,0,0,a,2,1,4,0
1,4,0,0,a,b,2,0,0,0
2,1,1,b,0,0,0,a,1,a 
a,2,0,0,0,b,1,1,1,b 
b,a,0,0,1,c,1,1,1,c 
b,a,0,1,0,c,d,1,1,c 
b,a,1,0,0,0,0,c,1,c 
c,1,a,b,0,0,0,d,1,d 
b,1,1,a,0,0,0,2,1,2
b,a,0,0,0,c,1,1,1,c 
c,1,a,b,0,0,0,2,1,2
b,a,1,0,0,0,0,2,1,2
2,1,c,b,0,0,0,a,1,a 
b,a,0,1,0,c,2,1,1,c 
b,1,a,2,0,0,0,c,1,c 
b,a,0,1,0,2,c,1,1,2
2,a,1,0,0,0,0,b,1,b 
0,1,0,0,0,0,0,2,a,2
b,a,0,0,1,2,1,1,1,2
b,1,2,c,0,0,0,a,1,a 
2,a,0,1,2,b,c,1,1,b 
a,2,1,2,0,0,0,b,1,b 
0,0,0,0,0,0,2,2,0,2
2,2,0,0,0,0,0,a,2,0
2,a,0,0,1,b,1,1,1,b 
a,2,0,1,0,b,c,1,1,b 
0,2,0,0,0,0,0,0,1,2
a,2,0,0,1,b,1,1,1,b 
2,2,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,2,a,2
2,1,1,0,0,0,0,a,2,0
0,1,1,0,0,0,0,2,1,2
2,1,1,0,0,0,0,0,1,0
0,1,2,2,0,0,0,2,1,2  	
0,1,2,0,0,0,0,2,1,3
0,0,0,0,0,0,3,3,0,3
3,3,0,0,0,0,0,0,1,0
3,0,0,0,0,3,0,1,0,1
0,3,0,0,0,0,0,0,1,3
0,1,3,3,0,0,0,2,1,2
0,1,3,0,0,0,0,2,1,2
3,3,0,3,2,1,0,0,0,2
3,0,0,0,3,2,0,0,0,1
0,0,3,2,1,0,0,0,0,3
2,3,0,3,2,1,0,0,0,3
1,2,3,2,0,1,0,0,0,3
3,0,0,0,0,2,3,3,1,0
2,3,0,0,0,0,1,3,3,0
3,1,0,3,2,3,0,3,0,0
0,3,3,3,1,0,0,0,0,3
3,3,3,2,0,1,0,0,3,1
3,3,0,1,1,0,0,0,0,1
3,0,1,0,1,3,0,0,0,0
0,0,0,0,0,2,1,1,0,2
0,0,0,0,0,2,1,0,1,2
0,1,0,2,0,1,1,0,0,2
0,0,1,2,1,1,1,0,0,2
2,0,0,0,0,0,1,2,1,0
2,0,1,0,1,1,1,0,0,0
0,0,1,1,1,0,3,3,0,1
0,2,1,1,1,1,1,0,0,3
1,1,0,0,1,1,1,0,2,3
1,3,3,1,0,0,0,1,0,3
1,3,0,1,0,0,0,1,3,3
3,0,1,3,1,1,1,0,0,0
3,1,0,0,1,1,1,3,0,1
0,3,3,0,0,0,0,2,1,3
3,0,1,3,0,0,2,1,0,1
2,1,3,0,0,0,0,0,1,0
0,3,1,0,0,0,0,3,1,2  	
3,1,3,0,0,0,0,0,1,0
3,1,0,1,0,0,3,1,0,1
0,1,1,3,0,0,0,0,1,3
3,1,1,0,0,0,0,0,1,0
3,1,1,0,0,0,0,2,1,2
2,1,1,3,0,0,0,0,1,3
3,1,1,2,0,0,0,0,1,0
2,1,1,0,0,0,0,3,1,0
0,0,0,a,b,1,1,3,0,3
a,0,0,2,1,b,1,3,0,2
b,a,2,1,1,c,0,1,3,a 
b,2,a,1,1,c,0,1,3,2
3,0,0,2,a,1,1,0,0,2
2,0,0,b,1,a,1,3,0,b 
1,3,2,a,b,0,0,1,0,2
0,0,0,2,2,1,1,0,0,2
2,0,0,a,2,2,1,0,0,a 
a,0,0,b,1,2,2,2,0,b 
a,0,2,2,1,1,1,b,0,2
2,a,b,1,1,c,0,2,2,a 
2,2,a,2,b,0,0,1,0,1
2,0,0,a,1,1,1,0,0,a 
a,0,0,b,a,1,1,2,0,b 
a,b,c,1,1,2,0,1,a,b 
b,0,0,c,1,a,1,a,0,c 
b,0,0,c,b,1,1,a,0,c 
a,b,c,1,1,d,0,1,a,b 
2,0,0,a,1,1,1,3,0,a 
2,0,0,a,1,1,3,0,0,a 
3,0,0,a,1,1,3,0,0,a 
a,0,0,b,1,1,1,3,0,b 
b,0,0,2,1,a,1,a,0,3
b,a,2,1,1,c,0,1,b,a 
b,0,0,3,c,1,1,a,0,3
a,3,c,1,1,b,0,1,a,2
3,0,0,a,1,b,1,b,0,a  	
a,0,0,b,1,1,c,3,0,b 
b,0,0,3,1,1,1,a,0,3
2,b,c,1,1,a,0,1,3,b 
a,0,0,b,1,2,1,3,0,b 
3,0,0,b,2,1,1,a,0,b 
3,0,0,b,1,1,1,a,0,b 
a,0,0,b,a,1,1,3,0,b 
2,0,0,a,1,1,0,0,0,a 
a,0,0,b,1,1,0,2,0,b 
2,0,0,a,1,0,1,0,0,a 
0,2,a,1,1,0,0,1,0,2
a,0,0,b,1,2,1,0,0,b 
2,a,b,1,1,0,0,1,0,a 
2,a,1,1,1,0,0,0,1,a 
c,0,0,3,1,1,a,b,0,2
0,1,1,0,0,0,a,3,1,4
3,1,1,0,0,a,1,3,1,a 
a,3,0,0,0,b,1,1,3,b 
3,1,1,3,a,1,0,0,1,1
1,b,3,1,4,c,1,1,a,c 
a,1,1,4,0,b,1,1,1,b 
b,a,4,0,0,c,1,1,1,c 
1,3,b,1,0,4,b,1,a,4
4,1,1,0,0,0,b,a,1,0
3,0,0,b,4,b,1,a,0,b 
4,b,a,1,0,0,a,b,3,0
b,3,b,4,0,c,1,1,a,c 
a,0,0,b,1,4,a,3,0,0
1,b,c,1,0,0,0,4,a,4
3,0,0,b,c,1,1,a,0,b 
a,0,0,0,0,b,1,3,0,b 
b,a,0,0,0,c,1,1,3,c 
a,0,0,b,1,4,0,0,0,0
