4,0,3,2,2,1
5,0,0,0,2,1
5,0,0,2,1,0
5,0,1,0,2,0
5,0,1,1,1,0
5,0,1,1,2,0
5,0,1,2,1,0
5,0,1,2,2,0
5,0,2,0,2,1
5,0,2,1,1,0
5,0,2,1,2,0
5,0,2,2,1,0
5,0,2,2,2,1
5,0,2,2,3,1
5,0,3,2,2,1
5,0,3,3,2,1
6,0,0,0,0,1
6,0,0,0,1,0
6,0,0,0,2,1
6,0,0,1,1,0
6,0,0,1,2,0
6,0,0,2,1,0
6,0,0,2,2,1
6,0,1,0,1,0
6,0,1,0,2,0
6,0,1,1,1,0
6,0,1,1,2,0
6,0,1,2,1,0
6,0,1,2,2,0
6,0,2,0,2,1
6,0,2,1,1,0
6,0,2,1,2,0
6,0,2,2,1,0
6,0,2,2,2,1
6,0,2,2,3,0
6,0,2,3,2,0
6,0,3,2,2,0
6,0,3,2,3,0
6,0,3,3,3,0
6,1,2,3,2,0
7,0,0,0,1,0
7,0,0,1,3,0
7,0,0,2,1,0
7,0,1,1,2,0
7,0,1,2,1,0
7,0,1,2,2,0
7,0,2,0,2,1
7,0,2,1,1,0
7,0,2,1,2,0
7,0,2,2,1,0
7,0,2,2,2,1
7,0,2,3,2,0
7,0,3,1,3,0
7,0,3,2,3,0
7,1,2,2,2,0
# End of ruleset
